podman compose up
>>>> Executing external compose provider "C:\\Users\\jbeckers\\AppData\\Local\\Microsoft\\WindowsApps\\docker-compose.exe". Please see podman-compose(1) for how to disable this message. <<<<

[+] Running 7/7
 ✔ Network iva_default       Created                                                                                                                                                                                                                       0.0s 
 ✔ Volume "iva_pgdata"       Created                                                                                                                                                                                                                       0.0s 
 ✔ Container postgis         Created                                                                                                                                                                                                                       0.1s 
 ✔ Container pgbouncer       Created                                                                                                                                                                                                                       0.0s 
 ✔ Container iva-job         Created                                                                                                                                                                                                                       0.1s 
 ✔ Container pg_featureserv  Created                                                                                                                                                                                                                       0.1s 
 ✔ Container pg_tileserv     Created                                                                                                                                                                                                                       0.0s 
Attaching to iva-job, pg_featureserv, pg_tileserv, pgbouncer, postgis
pgbouncer       | Wrote authentication credentials for 'iva_app' to /etc/pgbouncer/userlist.txt
iva-job         |     with connect_writer() as conn:                                                                                                                                                                                                            
iva-job         |          ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                     
iva-job         |   File "/app/iva_job/db.py", line 6, in connect_writer                                                                                                                                                                                        
iva-job         |     return psycopg.connect(                                                                                                                                                                                                                   
iva-job         |            ^^^^^^^^^^^^^^^^                                                                                                                                                                                                                   
iva-job         |   File "/usr/local/lib/python3.11/site-packages/psycopg/connection.py", line 748, in connect                                                                                                                                                  
iva-job         |     raise last_ex.with_traceback(None)                                                                                                                                                                                                        
iva-job         | psycopg.OperationalError: connection failed: Connection refused                                                                                                                                                                               
iva-job         |       Is the server running on that host and accepting TCP/IP connections?                                                                                                                                                                    
postgis         | selecting default "max_connections" ... 100
postgis         | selecting default "shared_buffers" ... 128MB
postgis         | selecting default time zone ... Etc/UTC                                                                                                                                                                                                       
postgis         | creating configuration files ... ok                                                                                                                                                                                                           
postgis         | running bootstrap script ... ok
postgis         | performing post-bootstrap initialization ... ok
iva-job exited with code 1                                                                                                                                                                                                                                      
postgis         | syncing data to disk ... ok
postgis         | 
postgis         | Success. You can now start the database server using:                                                                                                                                                                                         
postgis         |                                                                                                                                                                                                                                               
postgis         |     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start                                                                                                                                                                                  
postgis         |                                                                                                                                                                                                                                               
postgis         | waiting for server to start....2026-01-14 22:26:31.843 UTC [47] LOG:  starting PostgreSQL 18.1 (Debian 18.1-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit                                             
postgis         | 2026-01-14 22:26:31.845 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgis         | 2026-01-14 22:26:31.849 UTC [53] LOG:  database system was shut down at 2026-01-14 22:26:31 UTC                                                                                                                                               
postgis         | 2026-01-14 22:26:31.873 UTC [47] LOG:  database system is ready to accept connections                                                                                                                                                         
postgis         |  done
postgis         | server started                                                                                                                                                                                                                                
postgis         | CREATE DATABASE                                                                                                                                                                                                                               
postgis         | 
postgis         |                                                                                                                                                                                                                                               
postgis         | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/10_postgis.sh                                                                                                                                                       
postgis         | CREATE DATABASE                                                                                                                                                                                                                               
postgis         | Loading PostGIS extensions into template_postgis
postgis         | CREATE EXTENSION                                                                                                                                                                                                                              
postgis         | CREATE EXTENSION
postgis         | You are now connected to database "template_postgis" as user "iva_job".                                                                                                                                                                       
postgis         | CREATE EXTENSION
postgis         | CREATE EXTENSION                                                                                                                                                                                                                              
postgis         | Loading PostGIS extensions into impacted_values
postgis         | CREATE EXTENSION                                                                                                                                                                                                                              
postgis         | CREATE EXTENSION
postgis         | You are now connected to database "impacted_values" as user "iva_job".                                                                                                                                                                        
postgis         | CREATE EXTENSION                                                                                                                                                                                                                              
postgis         | CREATE EXTENSION
postgis         | 
postgis         | waiting for server to shut down....2026-01-14 22:26:33.012 UTC [47] LOG:  received fast shutdown request                                                                                                                                      
postgis         | 2026-01-14 22:26:33.013 UTC [47] LOG:  aborting any active transactions                                                                                                                                                                       
postgis         | 2026-01-14 22:26:33.014 UTC [47] LOG:  background worker "logical replication launcher" (PID 56) exited with exit code 1                                                                                                                      
postgis         | 2026-01-14 22:26:33.015 UTC [51] LOG:  shutting down                                                                                                                                                                                          
postgis         | 2026-01-14 22:26:33.038 UTC [51] LOG:  checkpoint starting: shutdown immediate                                                                                                                                                                
postgis         | 2026-01-14 22:26:33.400 UTC [51] LOG:  checkpoint complete: wrote 4478 buffers (27.3%), wrote 3 SLRU buffers; 0 WAL file(s) added, 0 removed, 2 recycled; write=0.037 s, sync=0.298 s, total=0.385 s; sync files=965, longest=0.009 s, average=0.001 s; distance=35149 kB, estimate=35149 kB; lsn=0/39B2F00, redo lsn=0/39B2F00
postgis         | 2026-01-14 22:26:33.409 UTC [47] LOG:  database system is shut down
postgis         |  done
postgis         | server stopped                                                                                                                                                                                                                                
postgis         |                                                                                                                                                                                                                                               
postgis         | PostgreSQL init process complete; ready for start up.                                                                                                                                                                                         
postgis         |                                                                                                                                                                                                                                               
postgis         | 2026-01-14 22:26:33.427 UTC [1] LOG:  starting PostgreSQL 18.1 (Debian 18.1-1.pgdg13+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit                                                                             
postgis         | 2026-01-14 22:26:33.427 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgis         | 2026-01-14 22:26:33.427 UTC [1] LOG:  listening on IPv6 address "::", port 5432                                                                                                                                                               
postgis         | 2026-01-14 22:26:33.430 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"                                                                                                                                            
postgis         | 2026-01-14 22:26:33.434 UTC [77] LOG:  database system was shut down at 2026-01-14 22:26:33 UTC                                                                                                                                               
postgis         | 2026-01-14 22:26:33.437 UTC [1] LOG:  database system is ready to accept connections                                                                                                                                                          
pgbouncer       | 2026-01-14 22:26:33.847 UTC [1] LOG S-0x7ee52afe93d0: impacted_values/iva_app@10.89.0.6:5432 new connection to server (from 10.89.0.5:47008)                                                                                                  
postgis         | 2026-01-14 22:26:33.861 UTC [81] FATAL:  password authentication failed for user "iva_app"
postgis         | 2026-01-14 22:26:33.861 UTC [81] DETAIL:  Role "iva_app" does not exist.
pgbouncer       | 2026-01-14 22:26:33.861 UTC [1] WARNING server login failed: FATAL password authentication failed for user "iva_app"                                                                                                                          
pg_tileserv     | time="2026-01-14T22:26:33Z" level=fatal msg="failed to connect to `host=pgbouncer user=iva_app database=impacted_values`: server error (FATAL: password authentication failed for user \"iva_app\" (SQLSTATE 28P01))"                         
pg_featureserv  | time="2026-01-14T22:26:33Z" level=fatal msg="failed to connect to `host=pgbouncer user=iva_app database=impacted_values`: server error (FATAL: password authentication failed for user \"iva_app\" (SQLSTATE 28P01))"                         
postgis         |       Connection matched file "/var/lib/postgresql/18/docker/pg_hba.conf" line 124: "host all all all scram-sha-256"                                                                                                                          
pgbouncer       | 2026-01-14 22:26:33.861 UTC [1] LOG C-0x7ee52b03f3b0: impacted_values/iva_app@10.89.0.3:46856 closing because: password authentication failed for user "iva_app" (age=3s)                                                                     
pgbouncer       | 2026-01-14 22:26:33.861 UTC [1] WARNING C-0x7ee52b03f3b0: impacted_values/iva_app@10.89.0.3:46856 pooler error: password authentication failed for user "iva_app"                                                                             
pgbouncer       | 2026-01-14 22:26:33.861 UTC [1] LOG C-0x7ee52b03f980: impacted_values/iva_app@10.89.0.4:46626 closing because: password authentication failed for user "iva_app" (age=3s)
pgbouncer       | 2026-01-14 22:26:33.861 UTC [1] WARNING C-0x7ee52b03f980: impacted_values/iva_app@10.89.0.4:46626 pooler error: password authentication failed for user "iva_app"                                                                             
pgbouncer       | 2026-01-14 22:26:33.861 UTC [1] LOG S-0x7ee52afe93d0: impacted_values/iva_app@10.89.0.6:5432 closing because: password authentication failed for user "iva_app" (age=3s)                                                                      
pg_tileserv exited with code 1
pg_featureserv exited with code 1
